officialName,shortName,longName,sagarinName,wikiName,cfbwarehousePlace,cfbwarehouseName,sportreferenceName,espnName,espnOppName,espnID,conference,subdivision,address,lat,lon,color1,color2,color3,color4
University of Texas at San Antonio,UTSA,Texas-San Antonio Roadrunners,Texas-San Antonio,UTSA Roadrunners,"San Antonio, TX",Texas-San Antonio,Texas-San Antonio,UTSA,UTSA,2636,Conference USA,FBS,,,,#002A5C,#F47321,#FFFFFF,
University of Toledo,Toledo,Toledo Rockets,Toledo,Toledo Rockets,"Toledo, OH",Toledo (OH),Toledo,Toledo,Toledo,2649,Mid-American,FBS,"2801 W Bancroft, Toledo, OH, 43606-3390",41.6585172,-83.6120617,#00488F,#FFD51D,#FFFFFF,
Towson University,Towson,Towson Tigers,Towson,Towson,"Towson, MD",Towson (MD),,Towson,Towson,119,Colonial Athletic Association,FCS,,,,#FFC229,#1E1C1C,#FFFFFF,
Troy University,Troy,Troy Trojans,Troy,Troy Trojans,"Troy, AL",Troy (AL),Troy,Troy,Troy,2653,Sun Belt,FBS,"University Avenue, Troy, AL, 36082-0001",31.7983394,-85.9572618,#AE0210,#FFFFFF,#6E7272,#000000
Tulane University,Tulane,Tulane Green Wave,Tulane,Tulane Green Wave,"New Orleans, LA",Tulane (LA),Tulane,Tulane,Tulane,2655,Conference USA,FBS,"6823 Saint Charles Ave, New Orleans, LA, 70118-5698",29.934585,-90.1230366,#005837,#FFFFFF,#6EA396,#00A6eb
University of Tulsa,Tulsa,Tulsa Golden Hurricane,Tulsa,Tulsa Golden Hurricane,"Tulsa, OK",Tulsa (OK),Tulsa,Tulsa,Tulsa,202,Conference USA,FBS,"800 South Tucker Drive, Tulsa, OK, 74104-3189",36.1491309,-95.9464523,#004371,#FFFFFF,#E21721,#000000
University of California: Los Angeles,UCLA,UCLA Bruins,UCLA,UCLA Bruins,"Pasadena, CA",UCLA,UCLA,UCLA,UCLA,26,Pac-12,FBS,"405 Hilgard Ave, Los Angeles, CA, 90095-1405",34.0709334,-118.4421229,#005C8E,#FFB325,#000000,#FFFFFF
University of Utah,Utah,Utah Utes,Utah,Utah Utes,"Salt Lake City, UT",Utah,Utah,Utah,Utah,254,Pac-12,FBS,"201 Presidents Circle, Room 203, Salt Lake City, UT, 84112-9008",40.765023,-111.848931,#CD1041,#231F20,#FFFFFF,
Utah State University,Utah State,Utah State Aggies,Utah State,Utah State Aggies,"Logan, UT",Utah St.,Utah State,Utah State,Utah State,328,Mountain West,FBS,"Old Main Hill, Logan, UT, 84322-1400",41.7408463,-111.8157639,#003263,#FFFFFF,#000000,
Valparaiso University,Valparaiso,Valparaiso Crusaders,Valparaiso,Valparaiso,"Valparaiso, IN",Valparaiso (IN),,Valparaiso,Valparaiso,2674,Pioneer Football,FCS,,,,#794500,#FFD204,#FFFFFF,
Vanderbilt University,Vanderbilt,Vanderbilt Commodores,Vanderbilt,Vanderbilt Commodores,"Nashville, TN",Vanderbilt (TN),Vanderbilt,Vanderbilt,Vanderbilt,238,SEC,FBS,"2101 West End Avenue, Nashville, TN, 37240",36.1504349,-86.801199,#000000,#BB8D09,#FFFFFF,
Villanova University,Villanova,Villanova Wildcats,Villanova,Villanova,"Villanova, PA",Villanova (PA),Villanova,Villanova,Villanova,222,Colonial Athletic Association,FCS,,,,#123d7C,#FFFFFF,#80FBFF,
University of Virginia,Virginia,Virginia Cavaliers,Virginia,Virginia Cavaliers,"Charlottesville, VA",Virginia,Virginia,Virginia,Virginia,258,ACC,FBS,"PO Box 400224, Charlottesville, VA, 22904",38.0334517,-78.514259,#00204E,#EA4B0F,#FFFFFF,
Virginia Military Institute,VMI,Virginia Military Institute Keydets,VMI,VMI,"Lexington, VA",Virginia Military Institute,Virginia Military Institute,Virginia Military Institute,VMI,2678,Big South,FCS,,,,#000000,#E52D37,#FFC527,#FFFFFF
Virginia Polytechnic Institute & State University,Virginia Tech,Virginia Tech Hokies,Virginia Tech,Virginia Tech Hokies,"Blacksburg, VA",Virginia Tech,Virginia Tech,Virginia Tech,Virginia Tech,259,ACC,FBS,,,,#74232D,#FBB088,#FFFFFF,
Wagner College,Wagner,Wagner Seahawks,Wagner,Wagner,"Staten Island, NY",Wagner (NY),,Wagner,Wagner,2681,NEC,FCS,,,,#00483A,#FFFFFF,#BABCBE,
Wake Forest University,Wake Forest,Wake Forest Demon Deacons,Wake Forest,Wake Forest Demon Deacons,"Winston-Salem, NC",Wake Forest (NC),Wake Forest,Wake Forest,Wake Forest,154,ACC,FBS,"1834 Wake Forest Road, Winston Salem, NC, 27106",36.1318798,-80.2803994,#000000,#C49544,#FFFFFF,
University of Washington,Washington,Washington Huskies,Washington,Washington Huskies,"Seattle, WA",Washington,Washington,Washington,Washington,264,Pac-12,FBS,"1400 NE Campus Parkway, Seattle, WA, 98195-4550",47.6562222,-122.3132446,#2B2F64,#E8D4A3,#FFFFFF,
Washington State University,Washington State,Washington State Cougars,Washington State,Washington State Cougars,"Pullman, WA",Washington St.,Washington State,Washington State,Washington St,265,Pac-12,FBS,"French Administration Building, Pullman, WA, 99164-1009",46.7304147,-117.158331,#97002F,#FFFFFF,,
Weber State University,Weber State,Weber State Wildcats,Weber State,Weber State,"Ogden, UT",Weber St. (UT),,Weber State,Weber State,2692,Big Sky,FCS,,,,#29086B,#FFFFFF,,
West Virginia University,West Virginia,West Virginia Mountaineers,West Virginia,West Virginia Mountaineers,"Morgantown, WV",West Virginia,West Virginia,West Virginia,West Virginia,277,Big 12,FBS,"Stewart Hall, University Avenue, Morgantown, WV, 26506-6201",39.6347691,-79.9545878,#FFC600,#000000,#FFFFFF,
Western Carolina University,Western Carolina,Western Carolina Catamounts,Western Carolina,Western Carolina,"Cullowhee, NC",Western Carolina (NC),Western Carolina,Western Carolina,W Carolina,2717,Southern,FCS,,,,#492F91,#FFFFFF,#CFAB7A,
Western Illinois University,Western Illinois,Western Illinois Leathernecks,Western Illinois,Western Illinois,"Macomb, IL",Western Illinois,,Western Illinois,W Illinois,2710,Missouri Valley,FCS,,,,#6812BB,#DFFF16,#FFFFFF,
Western Kentucky University,Western Kentucky,Western Kentucky Hilltoppers,Western Kentucky,Western Kentucky Hilltoppers,"Bowling Green, KY",Western Kentucky,Western Kentucky,Western Kentucky,W Kentucky,98,Sun Belt,FBS,"1906 College Heights Blvd, Bowling Green, KY, 42101-1000",36.9876083,-86.4508795,#F32026,#010000,#FFFFFF,
Western Michigan University,Western Michigan,Western Michigan Broncos,Western Michigan,Western Michigan Broncos,"Kalamazoo, MI",Western Michigan,Western Michigan,Western Michigan,W Michigan,2711,Mid-American,FBS,"1903 West Michigan Avenue, Kalamazoo, MI, 49008-5167",42.2836106,-85.6199488,#7E3E09,#FFFFFF,#B59966,#1D1B1B
College of William and Mary,William & Mary,William & Mary Tribe,William & Mary,William & Mary,"Williamsburg, VA",William & Mary (VA),William & Mary,William & Mary,William & Mary,2729,Colonial Athletic Association,FCS,,,,#103217,#FDF71C,#FFFFFF,
University of Wisconsin-Madison,Wisconsin,Wisconsin Badgers,Wisconsin,Wisconsin Badgers,"Madison, WI",Wisconsin,Wisconsin,Wisconsin,Wisconsin,275,Big 10,FBS,"500 Lincoln Dr, Madison, WI, 53706-1380",43.0746351,-89.403633,#A00000,#000000,#FFFFFF,
Wofford College,Wofford,Wofford Terriers,Wofford,Wofford,"Spartanburg, SC",Wofford (SC),,Wofford,Wofford,2747,Southern,FCS,,,,#000000,#FFD700,#FFFFFF,
University of Wyoming,Wyoming,Wyoming Cowboys,Wyoming,Wyoming Cowboys,"Laramie, WY",Wyoming,Wyoming,Wyoming,Wyoming,2751,Mountain West,FBS,"Corner of Ninth and Ivinson, Laramie, WY, 82071",41.3114964,-105.5856475,#533B22,#000000,#FFFFFF,
Yale University,Yale,Yale Bulldogs,Yale,Yale,"New Haven, CT",Yale (CT),Yale,Yale,Yale,43,Ivy League,FCS,,,,#004A81,#040404,#FFFFFF,
Youngstown State University,Youngstown State,Youngstown State Penguins,Youngstown State,Youngstown State,"Youngstown, OH",Youngstown St. (OH),,Youngstown State,Youngstown St,2754,Missouri Valley,FCS,,,,#E51937,#231F20,#FFFFFF,
